rider_id,rider_name,primary_zone,vehicle_type,rating,join_date,is_active
RIDER0268,Rider_268,Al Nahda (Sharjah),Bike,4.1,2024-07-27,True
RIDER0269,Rider_269,Deira (Dubai),Bike,3.7,2024-12-19,True
RIDER0270,Rider_270,JLT (Dubai),Bike,4.7,2023-04-26,True
RIDER0271,Rider_271,Business Bay (Dubai),Motorcycle,3.5,2023-05-21,True
RIDER0272,Rider_272,Deira (Dubai),Motorcycle,4.7,2023-07-13,True
RIDER0273,Rider_273,Khalidiya (Abu Dhabi),Motorcycle,3.6,2024-02-02,True
RIDER0274,Rider_274,Al Nahda (Sharjah),Motorcycle,4.7,2023-05-30,True
RIDER0275,Rider_275,Al Nuaimiya (Ajman),Motorcycle,4.8,2023-03-11,True
RIDER0276,Rider_276,JBR (Dubai),Motorcycle,3.9,2024-02-28,True
RIDER0277,Rider_277,JLT (Dubai),Car,4.7,2024-02-21,True
RIDER0278,Rider_278,Corniche (Abu Dhabi),Bike,4.0,2024-02-09,True
RIDER0279,Rider_279,Al Nahda (Sharjah),Motorcycle,4.1,2024-04-05,True
RIDER0280,Rider_280,Al Nuaimiya (Ajman),Bike,4.9,2024-05-05,True
RIDER0281,Rider_281,Al Majaz (Sharjah),Motorcycle,4.1,2024-10-12,True
RIDER0282,Rider_282,Al Reem (Abu Dhabi),Motorcycle,4.2,2023-03-18,True
RIDER0283,Rider_283,Marina (Dubai),Motorcycle,4.3,2024-12-22,True
RIDER0284,Rider_284,Downtown (Dubai),Motorcycle,3.6,2023-10-12,True
RIDER0285,Rider_285,Khalidiya (Abu Dhabi),Motorcycle,5.0,2023-12-16,True
RIDER0286,Rider_286,Yas Island (Abu Dhabi),Motorcycle,4.9,2024-04-26,True
RIDER0287,Rider_287,Corniche (Abu Dhabi),Motorcycle,4.8,2024-08-26,True
RIDER0288,Rider_288,Al Rashidiya (Ajman),Motorcycle,4.4,2024-08-10,True
RIDER0289,Rider_289,JLT (Dubai),Bike,4.2,2023-12-17,True
RIDER0290,Rider_290,Al Reem (Abu Dhabi),Motorcycle,3.9,2023-10-02,False
RIDER0291,Rider_291,Al Nuaimiya (Ajman),Bike,4.3,2023-11-17,False
RIDER0292,Rider_292,JLT (Dubai),Car,4.3,2023-12-23,False
RIDER0293,Rider_293,Deira (Dubai),Motorcycle,4.3,2024-02-26,True
RIDER0294,Rider_294,Al Reem (Abu Dhabi),Motorcycle,4.5,2024-09-19,True
RIDER0295,Rider_295,Downtown (Dubai),Motorcycle,4.5,2023-07-14,True
RIDER0296,Rider_296,JLT (Dubai),Motorcycle,4.3,2023-07-29,True
RIDER0297,Rider_297,Al Reem (Abu Dhabi),Motorcycle,3.7,2023-10-26,True
RIDER0298,Rider_298,Deira (Dubai),Motorcycle,4.5,2023-12-12,True
RIDER0299,Rider_299,Al Nahda (Sharjah),Motorcycle,4.1,2024-02-06,True
RIDER0300,Rider_300,Business Bay (Dubai),Car,4.2,2023-12-16,True
RIDER0301,Rider_301,Al Reem (Abu Dhabi),Bike,3.7,2024-01-21,True
RIDER0302,Rider_302,Corniche (Abu Dhabi),Bike,3.8,2023-09-18,False
RIDER0303,Rider_303,Khalidiya (Abu Dhabi),Car,4.3,2023-10-11,True
RIDER0304,Rider_304,Corniche (Abu Dhabi),Bike,3.6,2024-03-13,True
RIDER0305,Rider_305,Khalidiya (Abu Dhabi),Motorcycle,4.2,2024-02-01,True
RIDER0306,Rider_306,Downtown (Dubai),Bike,4.0,2023-02-25,True
RIDER0307,Rider_307,JBR (Dubai),Bike,4.3,2023-10-02,True
RIDER0308,Rider_308,JBR (Dubai),Car,4.5,2023-07-29,True
RIDER0309,Rider_309,Al Nahda (Sharjah),Motorcycle,3.5,2023-12-12,False
RIDER0310,Rider_310,Al Qasimia (Sharjah),Bike,4.1,2023-08-25,True
RIDER0311,Rider_311,Al Reem (Abu Dhabi),Motorcycle,3.9,2024-07-19,True
RIDER0312,Rider_312,Deira (Dubai),Bike,4.3,2023-11-21,True
RIDER0313,Rider_313,Downtown (Dubai),Motorcycle,4.7,2023-07-28,True
RIDER0314,Rider_314,Marina (Dubai),Car,3.6,2024-09-20,False
RIDER0315,Rider_315,Business Bay (Dubai),Motorcycle,3.7,2023-09-10,True
RIDER0316,Rider_316,Deira (Dubai),Bike,4.4,2023-06-27,False
RIDER0317,Rider_317,Business Bay (Dubai),Bike,3.9,2023-11-12,True
RIDER0318,Rider_318,Al Nuaimiya (Ajman),Motorcycle,4.1,2023-08-07,True
RIDER0319,Rider_319,Al Nuaimiya (Ajman),Bike,4.6,2024-03-29,True
RIDER0320,Rider_320,Al Rashidiya (Ajman),Bike,4.4,2024-01-25,True
RIDER0321,Rider_321,Al Majaz (Sharjah),Bike,4.8,2024-05-18,True
RIDER0322,Rider_322,Al Rashidiya (Ajman),Motorcycle,4.0,2024-05-26,True
RIDER0323,Rider_323,Corniche (Abu Dhabi),Motorcycle,4.4,2024-01-17,True
RIDER0324,Rider_324,JBR (Dubai),Motorcycle,4.5,2024-01-22,True
RIDER0325,Rider_325,Corniche (Abu Dhabi),Bike,4.0,2024-02-19,True
RIDER0326,Rider_326,Al Qasimia (Sharjah),Bike,3.8,2024-09-06,True
RIDER0327,Rider_327,Marina (Dubai),Motorcycle,4.3,2024-10-22,True
RIDER0328,Rider_328,Khalidiya (Abu Dhabi),Motorcycle,3.5,2024-08-08,True
RIDER0329,Rider_329,Corniche (Abu Dhabi),Bike,4.2,2024-04-01,False
RIDER0330,Rider_330,JBR (Dubai),Motorcycle,4.0,2023-10-03,True
RIDER0331,Rider_331,Business Bay (Dubai),Motorcycle,3.8,2024-08-22,True
RIDER0332,Rider_332,Al Reem (Abu Dhabi),Motorcycle,3.8,2023-02-07,False
RIDER0333,Rider_333,JLT (Dubai),Bike,3.8,2024-12-25,False
RIDER0334,Rider_334,JBR (Dubai),Motorcycle,4.3,2023-09-14,True
RIDER0335,Rider_335,Al Rashidiya (Ajman),Bike,3.7,2023-05-26,True
RIDER0336,Rider_336,Business Bay (Dubai),Motorcycle,3.8,2024-02-24,True
RIDER0337,Rider_337,Yas Island (Abu Dhabi),Bike,4.8,2024-09-27,True
RIDER0338,Rider_338,Al Nahda (Sharjah),Motorcycle,4.8,2023-06-30,True
RIDER0339,Rider_339,Khalidiya (Abu Dhabi),Car,4.8,2023-08-30,True
RIDER0340,Rider_340,Deira (Dubai),Motorcycle,3.6,2023-04-14,True
RIDER0341,Rider_341,Al Majaz (Sharjah),Bike,3.7,2024-04-18,True
RIDER0342,Rider_342,JLT (Dubai),Motorcycle,3.7,2023-07-11,True
RIDER0343,Rider_343,Marina (Dubai),Bike,3.8,2023-10-06,True
RIDER0344,Rider_344,Marina (Dubai),Motorcycle,4.8,2024-02-08,True
RIDER0345,Rider_345,Marina (Dubai),Motorcycle,4.8,2023-09-05,True
RIDER0346,Rider_346,Al Nuaimiya (Ajman),Bike,4.7,2024-04-18,True
RIDER0347,Rider_347,Downtown (Dubai),Motorcycle,4.6,2023-06-15,True
RIDER0348,Rider_348,Al Majaz (Sharjah),Bike,5.0,2023-05-20,True
RIDER0349,Rider_349,Khalidiya (Abu Dhabi),Motorcycle,4.2,2024-02-09,True
RIDER0350,Rider_350,Al Qasimia (Sharjah),Motorcycle,4.3,2024-10-24,False
RIDER0351,Rider_351,JLT (Dubai),Motorcycle,4.4,2024-02-19,True
RIDER0352,Rider_352,Yas Island (Abu Dhabi),Car,3.8,2024-05-26,True
RIDER0353,Rider_353,Marina (Dubai),Bike,4.4,2024-01-12,True
RIDER0354,Rider_354,JBR (Dubai),Motorcycle,4.1,2024-01-20,True
RIDER0355,Rider_355,Marina (Dubai),Bike,3.8,2023-01-17,True
RIDER0356,Rider_356,Al Majaz (Sharjah),Motorcycle,3.7,2024-08-27,True
RIDER0357,Rider_357,Al Qasimia (Sharjah),Bike,4.7,2024-02-10,True
RIDER0358,Rider_358,Marina (Dubai),Car,4.9,2023-09-16,True
RIDER0359,Rider_359,Khalidiya (Abu Dhabi),Motorcycle,4.1,2023-07-29,True
RIDER0360,Rider_360,Corniche (Abu Dhabi),Car,3.9,2023-05-30,True
RIDER0361,Rider_361,Al Rashidiya (Ajman),Bike,4.1,2023-12-25,True
RIDER0362,Rider_362,Corniche (Abu Dhabi),Motorcycle,4.8,2023-03-21,True
RIDER0363,Rider_363,JLT (Dubai),Motorcycle,4.3,2023-02-11,False
RIDER0364,Rider_364,Al Nuaimiya (Ajman),Motorcycle,3.6,2023-12-06,True
RIDER0365,Rider_365,Al Rashidiya (Ajman),Motorcycle,3.5,2023-04-14,True
RIDER0366,Rider_366,Al Qasimia (Sharjah),Motorcycle,3.6,2024-06-05,True
RIDER0367,Rider_367,Yas Island (Abu Dhabi),Bike,4.2,2023-12-09,True
RIDER0368,Rider_368,Khalidiya (Abu Dhabi),Bike,4.0,2024-01-12,True
RIDER0369,Rider_369,Yas Island (Abu Dhabi),Motorcycle,4.8,2024-05-14,True
RIDER0370,Rider_370,Yas Island (Abu Dhabi),Bike,4.7,2024-08-02,True
RIDER0371,Rider_371,Downtown (Dubai),Car,4.1,2024-11-07,True
RIDER0372,Rider_372,Al Qasimia (Sharjah),Motorcycle,3.9,2023-05-26,True
RIDER0373,Rider_373,Deira (Dubai),Bike,4.1,2024-02-08,True
RIDER0374,Rider_374,Marina (Dubai),Bike,4.9,2023-07-19,True
RIDER0375,Rider_375,Deira (Dubai),Motorcycle,4.7,2023-06-05,True
RIDER0376,Rider_376,Al Reem (Abu Dhabi),Bike,4.9,2023-01-01,False
RIDER0377,Rider_377,Downtown (Dubai),Motorcycle,3.9,2024-05-09,True
RIDER0378,Rider_378,Deira (Dubai),Motorcycle,5.0,2024-11-19,True
RIDER0379,Rider_379,JBR (Dubai),Motorcycle,4.7,2023-12-17,True
RIDER0380,Rider_380,JLT (Dubai),Motorcycle,4.9,2023-09-22,True
RIDER0381,Rider_381,Yas Island (Abu Dhabi),Motorcycle,4.7,2023-12-05,True
RIDER0382,Rider_382,JLT (Dubai),Motorcycle,4.5,2024-08-26,True
RIDER0383,Rider_383,Business Bay (Dubai),Motorcycle,4.7,2023-09-09,True
RIDER0384,Rider_384,Marina (Dubai),Motorcycle,3.9,2024-06-05,True
RIDER0385,Rider_385,Al Qasimia (Sharjah),Car,3.6,2024-08-28,True
RIDER0386,Rider_386,Al Nuaimiya (Ajman),Bike,4.7,2024-07-22,True
RIDER0387,Rider_387,Al Majaz (Sharjah),Bike,4.9,2024-04-20,False
RIDER0388,Rider_388,Al Rashidiya (Ajman),Bike,4.3,2024-01-07,True
RIDER0389,Rider_389,Corniche (Abu Dhabi),Motorcycle,4.0,2023-03-25,True
RIDER0390,Rider_390,Al Reem (Abu Dhabi),Motorcycle,4.9,2023-03-09,True
RIDER0391,Rider_391,Al Rashidiya (Ajman),Motorcycle,4.2,2024-03-18,True
RIDER0392,Rider_392,Khalidiya (Abu Dhabi),Car,4.0,2024-01-15,True
RIDER0393,Rider_393,Deira (Dubai),Motorcycle,5.0,2024-02-10,True
RIDER0394,Rider_394,Corniche (Abu Dhabi),Motorcycle,3.9,2023-09-07,True
RIDER0395,Rider_395,Downtown (Dubai),Bike,4.4,2024-08-30,True
RIDER0396,Rider_396,JBR (Dubai),Bike,3.6,2023-01-09,True
RIDER0397,Rider_397,Corniche (Abu Dhabi),Motorcycle,3.6,2024-12-15,True
RIDER0398,Rider_398,Marina (Dubai),Bike,3.8,2023-05-17,True
RIDER0399,Rider_399,Al Nuaimiya (Ajman),Bike,4.5,2024-12-17,True
RIDER0400,Rider_400,Al Reem (Abu Dhabi),Bike,3.7,2023-11-14,True
RIDER0401,Rider_401,Marina (Dubai),Car,3.6,2023-02-10,True
RIDER0402,Rider_402,Al Nuaimiya (Ajman),Car,4.7,2024-02-05,True
RIDER0403,Rider_403,Khalidiya (Abu Dhabi),Bike,4.4,2024-09-22,True
RIDER0404,Rider_404,JBR (Dubai),Motorcycle,3.9,2023-03-08,True
RIDER0405,Rider_405,Al Nuaimiya (Ajman),Bike,4.5,2024-12-17,True
RIDER0406,Rider_406,Khalidiya (Abu Dhabi),Motorcycle,4.5,2023-02-02,True
RIDER0407,Rider_407,JLT (Dubai),Motorcycle,4.5,2024-04-08,True
RIDER0408,Rider_408,Yas Island (Abu Dhabi),Bike,4.5,2024-02-15,True
RIDER0409,Rider_409,Al Rashidiya (Ajman),Bike,5.0,2023-11-13,True
RIDER0410,Rider_410,Deira (Dubai),Bike,3.7,2023-06-08,True
RIDER0411,Rider_411,Marina (Dubai),Motorcycle,3.7,2023-04-21,False
RIDER0412,Rider_412,Downtown (Dubai),Bike,3.6,2023-12-07,True
RIDER0413,Rider_413,Al Reem (Abu Dhabi),Bike,4.2,2024-02-24,True
RIDER0414,Rider_414,Al Nahda (Sharjah),Motorcycle,4.5,2024-08-24,True
RIDER0415,Rider_415,Al Qasimia (Sharjah),Bike,4.2,2023-02-04,True
RIDER0416,Rider_416,Corniche (Abu Dhabi),Bike,3.6,2023-02-02,True
RIDER0417,Rider_417,Al Majaz (Sharjah),Bike,3.8,2024-05-24,True
RIDER0418,Rider_418,Corniche (Abu Dhabi),Motorcycle,4.8,2024-04-05,True
RIDER0419,Rider_419,JLT (Dubai),Motorcycle,4.6,2024-11-05,True
RIDER0420,Rider_420,Al Rashidiya (Ajman),Motorcycle,4.8,2023-07-08,True
RIDER0421,Rider_421,Al Majaz (Sharjah),Bike,3.9,2023-04-06,True
RIDER0422,Rider_422,JLT (Dubai),Bike,4.8,2023-09-03,True
RIDER0423,Rider_423,Khalidiya (Abu Dhabi),Car,4.9,2023-07-04,True
RIDER0424,Rider_424,Al Majaz (Sharjah),Bike,4.0,2023-12-18,True
RIDER0425,Rider_425,JLT (Dubai),Bike,3.7,2024-05-28,True
RIDER0426,Rider_426,Downtown (Dubai),Bike,4.5,2024-06-01,True
RIDER0427,Rider_427,Corniche (Abu Dhabi),Motorcycle,5.0,2024-09-19,False
RIDER0428,Rider_428,Deira (Dubai),Motorcycle,4.9,2023-02-10,True
RIDER0429,Rider_429,Al Qasimia (Sharjah),Motorcycle,3.9,2024-04-12,True
RIDER0430,Rider_430,JLT (Dubai),Bike,4.4,2023-03-06,True
RIDER0431,Rider_431,Al Rashidiya (Ajman),Motorcycle,4.2,2024-09-15,True
RIDER0432,Rider_432,Al Rashidiya (Ajman),Bike,4.4,2024-04-05,True
RIDER0433,Rider_433,Al Rashidiya (Ajman),Motorcycle,3.6,2023-08-23,True
RIDER0434,Rider_434,Al Reem (Abu Dhabi),Bike,3.9,2024-06-27,True
RIDER0435,Rider_435,Deira (Dubai),Car,4.2,2024-02-11,True
RIDER0436,Rider_436,Marina (Dubai),Car,4.7,2023-10-08,True
RIDER0437,Rider_437,Al Rashidiya (Ajman),Motorcycle,4.1,2024-05-28,True
RIDER0438,Rider_438,Al Qasimia (Sharjah),Motorcycle,4.5,2023-11-10,True
RIDER0439,Rider_439,Al Nahda (Sharjah),Bike,5.0,2023-08-07,True
RIDER0440,Rider_440,Yas Island (Abu Dhabi),Bike,3.7,2023-08-29,False
RIDER0441,Rider_441,Corniche (Abu Dhabi),Motorcycle,4.0,2024-07-12,True
RIDER0442,Rider_442,Marina (Dubai),Motorcycle,3.6,2024-10-24,True
RIDER0443,Rider_443,Khalidiya (Abu Dhabi),Bike,3.7,2023-09-22,True
RIDER0444,Rider_444,Business Bay (Dubai),Motorcycle,4.1,2024-03-12,True
RIDER0445,Rider_445,Downtown (Dubai),Bike,4.6,2023-10-23,True
RIDER0446,Rider_446,Yas Island (Abu Dhabi),Motorcycle,4.5,2023-03-20,False
RIDER0447,Rider_447,Al Nuaimiya (Ajman),Bike,4.9,2023-09-03,True
RIDER0448,Rider_448,Al Majaz (Sharjah),Motorcycle,4.9,2023-07-03,True
RIDER0449,Rider_449,Khalidiya (Abu Dhabi),Bike,4.3,2024-07-01,True
RIDER0450,Rider_450,JBR (Dubai),Motorcycle,4.4,2023-03-27,True
RIDER0451,Rider_451,JBR (Dubai),Bike,4.1,2023-07-13,True
RIDER0452,Rider_452,Business Bay (Dubai),Motorcycle,4.9,2024-09-27,True
RIDER0453,Rider_453,Al Majaz (Sharjah),Motorcycle,5.0,2023-06-16,True
RIDER0454,Rider_454,Downtown (Dubai),Motorcycle,4.5,2023-07-18,True
RIDER0455,Rider_455,Al Rashidiya (Ajman),Motorcycle,4.0,2023-12-15,True
RIDER0456,Rider_456,Al Majaz (Sharjah),Motorcycle,3.7,2024-06-08,True
RIDER0457,Rider_457,Corniche (Abu Dhabi),Bike,3.8,2024-10-14,True
RIDER0458,Rider_458,Al Reem (Abu Dhabi),Motorcycle,3.6,2023-08-21,True
RIDER0459,Rider_459,Al Rashidiya (Ajman),Car,4.2,2024-04-13,True
RIDER0460,Rider_460,Al Nahda (Sharjah),Bike,4.8,2023-02-07,True
RIDER0461,Rider_461,Marina (Dubai),Motorcycle,3.5,2024-11-11,False
RIDER0462,Rider_462,Al Nahda (Sharjah),Bike,4.6,2023-01-08,False
RIDER0463,Rider_463,Al Nuaimiya (Ajman),Motorcycle,3.7,2023-04-09,True
RIDER0464,Rider_464,Yas Island (Abu Dhabi),Motorcycle,4.4,2024-04-29,True
RIDER0465,Rider_465,Yas Island (Abu Dhabi),Motorcycle,4.0,2024-10-01,True
RIDER0466,Rider_466,Al Majaz (Sharjah),Motorcycle,4.0,2023-11-16,True
RIDER0467,Rider_467,Corniche (Abu Dhabi),Bike,4.8,2023-02-26,False
RIDER0468,Rider_468,Al Nahda (Sharjah),Car,3.7,2023-09-22,True
RIDER0469,Rider_469,Downtown (Dubai),Bike,4.8,2023-03-18,False
RIDER0470,Rider_470,JLT (Dubai),Bike,4.0,2023-11-04,True
RIDER0471,Rider_471,Marina (Dubai),Car,4.0,2024-12-29,True
RIDER0472,Rider_472,Downtown (Dubai),Car,4.4,2023-04-13,True
RIDER0473,Rider_473,JBR (Dubai),Car,4.7,2023-11-22,True
RIDER0474,Rider_474,Downtown (Dubai),Motorcycle,4.4,2023-03-22,True
RIDER0475,Rider_475,Business Bay (Dubai),Bike,4.6,2024-07-08,False
RIDER0476,Rider_476,JBR (Dubai),Motorcycle,4.3,2024-08-14,True
RIDER0477,Rider_477,Yas Island (Abu Dhabi),Bike,4.3,2023-11-01,True
RIDER0478,Rider_478,Corniche (Abu Dhabi),Motorcycle,3.6,2024-03-06,True
RIDER0479,Rider_479,JLT (Dubai),Bike,3.6,2023-03-12,True
RIDER0480,Rider_480,Al Reem (Abu Dhabi),Bike,4.8,2023-02-13,True
RIDER0481,Rider_481,JLT (Dubai),Motorcycle,3.7,2023-06-12,True
RIDER0482,Rider_482,Yas Island (Abu Dhabi),Motorcycle,3.9,2023-12-09,True
RIDER0483,Rider_483,Al Nahda (Sharjah),Car,4.6,2023-04-17,True
RIDER0484,Rider_484,Marina (Dubai),Motorcycle,4.6,2023-05-10,True
RIDER0485,Rider_485,Al Nuaimiya (Ajman),Motorcycle,4.3,2024-02-22,True
RIDER0486,Rider_486,Yas Island (Abu Dhabi),Motorcycle,4.4,2023-07-12,True
RIDER0487,Rider_487,Deira (Dubai),Bike,3.8,2024-11-13,True
RIDER0488,Rider_488,Al Nuaimiya (Ajman),Motorcycle,4.0,2024-02-19,False
RIDER0489,Rider_489,Corniche (Abu Dhabi),Car,3.9,2023-09-13,True
RIDER0490,Rider_490,Al Rashidiya (Ajman),Bike,4.1,2024-10-25,True
RIDER0491,Rider_491,Marina (Dubai),Car,4.1,2023-07-15,True
RIDER0492,Rider_492,Al Qasimia (Sharjah),Bike,3.8,2024-10-18,True
RIDER0493,Rider_493,Al Nahda (Sharjah),Bike,4.6,2023-08-25,False
RIDER0494,Rider_494,Al Qasimia (Sharjah),Bike,3.6,2024-02-09,True
RIDER0495,Rider_495,Deira (Dubai),Bike,3.7,2023-01-03,True
RIDER0496,Rider_496,Al Qasimia (Sharjah),Bike,4.5,2024-02-28,True
RIDER0497,Rider_497,Deira (Dubai),Motorcycle,3.7,2024-10-25,True
RIDER0498,Rider_498,Al Nuaimiya (Ajman),Bike,5.0,2024-01-23,True
RIDER0499,Rider_499,Al Nahda (Sharjah),Bike,4.5,2024-10-12,True
RIDER0500,Rider_500,Corniche (Abu Dhabi),Bike,4.8,2024-11-09,True
RIDER0501,Rider_501,Khalidiya (Abu Dhabi),Car,4.2,2023-09-16,True
RIDER0502,Rider_502,Khalidiya (Abu Dhabi),Bike,4.7,2023-03-03,True
RIDER0503,Rider_503,Yas Island (Abu Dhabi),Bike,4.1,2023-10-22,True
RIDER0504,Rider_504,Business Bay (Dubai),Bike,4.7,2024-04-29,True
RIDER0505,Rider_505,Yas Island (Abu Dhabi),Bike,4.2,2023-11-07,True
RIDER0506,Rider_506,Khalidiya (Abu Dhabi),Bike,4.8,2024-05-03,False
RIDER0507,Rider_507,Business Bay (Dubai),Bike,3.8,2023-05-17,True
RIDER0508,Rider_508,Deira (Dubai),Motorcycle,4.1,2024-07-18,True
RIDER0509,Rider_509,Al Rashidiya (Ajman),Bike,3.9,2024-01-15,True
RIDER0510,Rider_510,Al Qasimia (Sharjah),Bike,4.8,2024-06-12,True
RIDER0511,Rider_511,Al Qasimia (Sharjah),Motorcycle,3.6,2023-04-20,True
RIDER0512,Rider_512,Business Bay (Dubai),Bike,3.9,2024-11-15,False
RIDER0513,Rider_513,Al Nuaimiya (Ajman),Motorcycle,4.7,2024-06-26,False
RIDER0514,Rider_514,Al Nahda (Sharjah),Motorcycle,4.3,2023-06-02,False
RIDER0515,Rider_515,JLT (Dubai),Motorcycle,4.7,2024-03-05,True
RIDER0516,Rider_516,Marina (Dubai),Motorcycle,3.8,2023-11-10,True
RIDER0517,Rider_517,Corniche (Abu Dhabi),Bike,4.7,2024-08-23,True
RIDER0518,Rider_518,Corniche (Abu Dhabi),Motorcycle,4.9,2024-08-01,True
RIDER0519,Rider_519,JBR (Dubai),Bike,4.4,2023-09-08,True
RIDER0520,Rider_520,Al Nuaimiya (Ajman),Bike,4.2,2023-09-04,True
RIDER0521,Rider_521,Khalidiya (Abu Dhabi),Bike,4.9,2023-01-17,True
RIDER0522,Rider_522,JBR (Dubai),Motorcycle,3.7,2024-02-25,True
RIDER0523,Rider_523,Deira (Dubai),Motorcycle,4.3,2023-03-16,True
RIDER0524,Rider_524,Yas Island (Abu Dhabi),Motorcycle,3.7,2023-08-08,True
RIDER0525,Rider_525,JBR (Dubai),Bike,3.5,2024-08-24,True
RIDER0526,Rider_526,Business Bay (Dubai),Motorcycle,4.8,2023-08-03,True
RIDER0527,Rider_527,Al Rashidiya (Ajman),Bike,3.7,2023-09-14,True
RIDER0528,Rider_528,Yas Island (Abu Dhabi),Motorcycle,4.9,2023-09-04,True
RIDER0529,Rider_529,Al Qasimia (Sharjah),Bike,3.8,2024-12-13,True
RIDER0530,Rider_530,Al Rashidiya (Ajman),Motorcycle,4.7,2023-08-10,True
RIDER0531,Rider_531,Al Rashidiya (Ajman),Bike,3.6,2024-08-19,True
RIDER0532,Rider_532,Al Reem (Abu Dhabi),Bike,4.1,2023-12-24,False
RIDER0533,Rider_533,Al Majaz (Sharjah),Motorcycle,4.5,2023-01-28,True
